label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height,valPlantMean,satPlantMean,huePlantMean,plantBinImg,category,catalog id,color,Leaf sample weight (mg),Sample disc weight (g),Anthocyanins OD-530 nm,Chlorophyll OD-657 nm,Chlorophyll interference,Anthocyanin
G7,565,354,2250,2464,20251225_111920.jpg,2992,2992,0.377885221946463,0.958551316725804,0.2233882436275865,,GREEN_white_led_ids,G7,G,0.98,0.03,0.1572,0.4775,0.119,0.038
G8,870,322,2110,2201,20251225_111942.jpg,2992,2992,0.3626913228335344,0.9927091172136312,0.2199343567642232,,GREEN_white_led_ids,G8,G,1.23,0.03,0.1188,0.3512,0.088,0.031
G9,508,17,2481,2530,20251225_112007.jpg,2992,2992,0.605289758551513,0.9553254884530896,0.2059717153902825,,GREEN_white_led_ids,G9,G,0.93,0.03,0.1364,0.3635,0.091,0.046
G10,236,8,2456,2390,20251225_112036.jpg,2992,2992,0.425363121539937,0.9426428234123544,0.2200626340783294,,GREEN_white_led_ids,G10,G,1.53,0.03,0.13,0.3798,0.095,0.035
R11,62,17,2778,2506,20251225_112257.jpg,2992,2992,0.4743521343683539,0.8847642382089227,0.1846400765679987,,RED_Shade_ids,R11,R,0.52,0.03,0.4445,0.8693,0.217,0.227
R12,0,25,2585,2522,20251225_112325.jpg,2992,2992,0.5143207832203872,0.9453643137431116,0.1965398862256365,,RED_Shade_ids,R12,R,0.36,0.03,0.4124,0.6571,0.164,0.248
R13,194,74,2563,2530,20251225_112347.jpg,2992,2992,0.3944827322875972,0.9148444039514838,0.1830157192434743,,RED_Shade_ids,R13,R,0.31,0.03,0.3879,0.4841,0.121,0.267
R14,0,0,2914,2473,20251225_112427.jpg,2992,2992,0.504935440333994,0.8892967666997486,0.1750544260122373,,RED_Shade_ids,R14,R,0.57,0.03,0.3571,0.5738,0.143,0.214
R15,21,25,2893,2588,20251225_112509.jpg,2992,2992,0.5105881305510638,0.8420770124947742,0.1758989253842936,,RED_Shade_ids,R15,R,0.45,0.03,0.3403,0.5243,0.131,0.209
G11,524,0,2225,2448,20251225_112805.jpg,2992,2992,0.5833856195131158,0.9870837663661064,0.2016265202827287,,GREEN_Shade_ids,G11,G,0.88,0.03,0.1282,0.3164,0.079,0.049
G12,38,17,2588,2349,20251225_112834.jpg,2992,2992,0.339574391589251,0.8344377256071209,0.2189918158252461,,GREEN_Shade_ids,G12,G,0.72,0.03,0.1259,0.3516,0.088,0.038
G13,458,8,2316,2481,20251225_112907.jpg,2992,2992,0.5676284017930542,0.967968869311876,0.2070803819695823,,GREEN_Shade_ids,G13,G,0.76,0.03,0.1122,0.2965,0.074,0.038
G14,87,379,2646,2135,20251225_112932.jpg,2992,2992,0.5286391833543801,0.9607276398079428,0.2056627923180491,,GREEN_Shade_ids,G14,G,0.49,0.03,0.1265,0.3537,0.088,0.038
G15,392,17,2357,1879,20251225_112955.jpg,2992,2992,0.4916321371804357,0.979540777975438,0.2085935516270982,,GREEN_Shade_ids,G15,G,0.7,0.03,0.1363,0.3911,0.098,0.039
C1,161,17,2831,2704,20251225_113253.jpg,2992,2992,0.2611590677168292,0.9042027164093304,0.2119157111973599,,RED_Control_ids,C1,C,0.38,0.03,0.4537,0.3259,0.081,0.372
C2,0,0,2992,2555,20251225_113320.jpg,2992,2992,0.4139830914882126,0.8585395344923397,0.1725383755391385,,RED_Control_ids,C2,C,0.42,0.03,0.7704,0.4259,0.106,0.664
C3,236,8,2756,2415,20251225_113353.jpg,2992,2992,0.4763016478085717,0.7593709699472031,0.1531252007173196,,RED_Control_ids,C3,C,0.79,0.03,0.6139,0.6157,0.154,0.46
C4,458,66,2530,2514,20251225_113420.jpg,2992,2992,0.36356859555487,0.8857382590167663,0.1917688385474449,,RED_Control_ids,C4,C,0.48,0.03,0.5629,0.5422,0.136,0.427
C5,491,8,2501,2687,20251225_113456.jpg,2992,2992,0.3704262503585234,0.8265715429783663,0.1644801579981573,,RED_Control_ids,C5,C,0.29,0.03,0.6089,0.3531,0.088,0.521
C6,120,0,2621,2366,20251225_113803.jpg,2992,2992,0.3949928748870256,0.9281769592876538,0.2196461144952303,,GREEN_Control_ids,C6,C,0.66,0.03,0.1153,0.2914,0.073,0.042
C7,194,17,2563,2357,20251225_113832.jpg,2992,2992,0.5974708096960241,0.9829799145042026,0.193675974518966,,GREEN_Control_ids,C7,C,1.75,0.03,0.1715,0.4975,0.124,0.047
C8,170,17,2704,2399,20251225_113901.jpg,2992,2992,0.4219262662528137,0.957381589220974,0.2156676167963516,,GREEN_Control_ids,C8,C,0.9,0.03,0.1173,0.3287,0.082,0.035
C9,137,17,2448,2390,20251225_113924.jpg,2992,2992,0.6167801554897824,0.9764296270204464,0.2055547499531463,,GREEN_Control_ids,C9,C,0.67,0.03,0.1455,0.3441,0.086,0.059
C10,13,0,2979,2547,20251225_113955.jpg,2992,2992,0.4073350967430573,0.8826564565134447,0.2120087614151221,,GREEN_Control_ids,C10,C,0.5,0.03,0.1059,0.2438,0.061,0.045
